Using cuda device for Torch
Files already downloaded and verified
Files already downloaded and verified
Net(
  (layer_01): Linear(in_features=3072, out_features=1000, bias=True)
Epoch [17/50], Step [100/1562], Loss: 0.8576
Epoch [17/50], Step [200/1562], Loss: 0.8421
Epoch [17/50], Step [300/1562], Loss: 0.8182
Epoch [17/50], Step [400/1562], Loss: 1.1167
Epoch [17/50], Step [500/1562], Loss: 0.8517
Epoch [17/50], Step [600/1562], Loss: 0.8582
Epoch [17/50], Step [700/1562], Loss: 0.7553
Epoch [17/50], Step [800/1562], Loss: 0.8794
Epoch [17/50], Step [900/1562], Loss: 0.8915
Epoch [17/50], Step [1000/1562], Loss: 0.9278
Epoch [17/50], Step [1100/1562], Loss: 0.8296
Epoch [17/50], Step [1200/1562], Loss: 1.0581
Epoch [17/50], Step [1300/1562], Loss: 0.6698
Epoch [17/50], Step [1400/1562], Loss: 0.6836
Epoch [17/50], Step [1500/1562], Loss: 0.7235
Epoch [18/50], Step [100/1562], Loss: 0.8217
Epoch [18/50], Step [200/1562], Loss: 0.9654
Epoch [18/50], Step [300/1562], Loss: 0.9454
Epoch [18/50], Step [400/1562], Loss: 1.0197
Epoch [18/50], Step [500/1562], Loss: 0.9441
Epoch [18/50], Step [600/1562], Loss: 0.8360
Epoch [18/50], Step [700/1562], Loss: 0.9070
Epoch [18/50], Step [800/1562], Loss: 0.7334
Epoch [18/50], Step [900/1562], Loss: 0.6716
Epoch [18/50], Step [1000/1562], Loss: 0.9106
Epoch [18/50], Step [1100/1562], Loss: 0.7046
Epoch [18/50], Step [1200/1562], Loss: 0.9773
Epoch [18/50], Step [1300/1562], Loss: 1.0680
Epoch [18/50], Step [1400/1562], Loss: 0.9235
Epoch [18/50], Step [1500/1562], Loss: 0.9425
Epoch [19/50], Step [100/1562], Loss: 0.6083
Epoch [19/50], Step [200/1562], Loss: 0.8425
Epoch [19/50], Step [300/1562], Loss: 0.5901
Epoch [19/50], Step [400/1562], Loss: 1.1063
Epoch [19/50], Step [500/1562], Loss: 0.9723
Epoch [19/50], Step [600/1562], Loss: 0.7013
Epoch [19/50], Step [700/1562], Loss: 0.6310
Epoch [19/50], Step [800/1562], Loss: 0.9394
Epoch [19/50], Step [900/1562], Loss: 0.8154
Epoch [19/50], Step [1000/1562], Loss: 0.7696
Epoch [19/50], Step [1100/1562], Loss: 0.5442
Epoch [19/50], Step [1200/1562], Loss: 0.8733
Epoch [19/50], Step [1300/1562], Loss: 0.8786
Epoch [19/50], Step [1400/1562], Loss: 0.7499
Epoch [19/50], Step [1500/1562], Loss: 0.7732
Epoch [20/50], Step [100/1562], Loss: 0.6603
Epoch [20/50], Step [200/1562], Loss: 0.8053
Epoch [20/50], Step [300/1562], Loss: 0.7191
Epoch [20/50], Step [400/1562], Loss: 0.5630
Epoch [20/50], Step [500/1562], Loss: 0.6963
Epoch [20/50], Step [600/1562], Loss: 0.7137
Epoch [20/50], Step [700/1562], Loss: 0.8776
Epoch [20/50], Step [800/1562], Loss: 0.7101
Epoch [20/50], Step [900/1562], Loss: 0.7727
Epoch [20/50], Step [1000/1562], Loss: 1.0756
Epoch [20/50], Step [1100/1562], Loss: 0.7467
Epoch [20/50], Step [1200/1562], Loss: 0.7095
Epoch [20/50], Step [1300/1562], Loss: 0.8584
Epoch [20/50], Step [1400/1562], Loss: 0.4383
Epoch [20/50], Step [1500/1562], Loss: 0.8514
Epoch [21/50], Step [100/1562], Loss: 0.7117
Epoch [21/50], Step [200/1562], Loss: 0.8307
Epoch [21/50], Step [300/1562], Loss: 0.7371
Epoch [21/50], Step [400/1562], Loss: 0.6490
Epoch [21/50], Step [500/1562], Loss: 0.6879
Epoch [21/50], Step [600/1562], Loss: 0.9678
Epoch [21/50], Step [700/1562], Loss: 0.8359
Epoch [21/50], Step [800/1562], Loss: 0.5830
Epoch [21/50], Step [900/1562], Loss: 0.5995
Epoch [21/50], Step [1000/1562], Loss: 0.6644
Epoch [21/50], Step [1100/1562], Loss: 0.6218
Epoch [21/50], Step [1200/1562], Loss: 0.6074
Epoch [21/50], Step [1300/1562], Loss: 0.7693
Epoch [21/50], Step [1400/1562], Loss: 0.9145
Epoch [21/50], Step [1500/1562], Loss: 0.9510
Epoch [22/50], Step [100/1562], Loss: 0.6780
Epoch [22/50], Step [200/1562], Loss: 0.8849
Epoch [22/50], Step [300/1562], Loss: 0.6047
Epoch [22/50], Step [400/1562], Loss: 0.5608
Epoch [22/50], Step [500/1562], Loss: 0.6806
Epoch [22/50], Step [600/1562], Loss: 0.5756
Epoch [22/50], Step [700/1562], Loss: 0.6709
Epoch [22/50], Step [800/1562], Loss: 0.6715
Epoch [22/50], Step [900/1562], Loss: 0.6766
Epoch [22/50], Step [1000/1562], Loss: 1.0405
Epoch [22/50], Step [1100/1562], Loss: 0.6062
Epoch [22/50], Step [1200/1562], Loss: 0.8017
Epoch [22/50], Step [1300/1562], Loss: 0.9904
Epoch [22/50], Step [1400/1562], Loss: 0.6780
Epoch [22/50], Step [1500/1562], Loss: 0.5520
Epoch [23/50], Step [100/1562], Loss: 0.6020
Epoch [23/50], Step [200/1562], Loss: 0.5911
Epoch [23/50], Step [300/1562], Loss: 0.5225
Epoch [23/50], Step [400/1562], Loss: 0.9743
Epoch [23/50], Step [500/1562], Loss: 0.6088
Epoch [23/50], Step [600/1562], Loss: 0.7759
Epoch [23/50], Step [700/1562], Loss: 0.5052
Epoch [23/50], Step [800/1562], Loss: 1.1760
Epoch [23/50], Step [900/1562], Loss: 0.6316
Epoch [23/50], Step [1000/1562], Loss: 1.0143
Epoch [23/50], Step [1100/1562], Loss: 0.6048
Epoch [23/50], Step [1200/1562], Loss: 0.5010
Epoch [23/50], Step [1300/1562], Loss: 0.8696
Epoch [23/50], Step [1400/1562], Loss: 0.7841
Epoch [23/50], Step [1500/1562], Loss: 0.7930
Epoch [24/50], Step [100/1562], Loss: 0.5213
Epoch [24/50], Step [200/1562], Loss: 0.4034
Epoch [24/50], Step [300/1562], Loss: 0.5357
Epoch [24/50], Step [400/1562], Loss: 0.5694
Epoch [24/50], Step [500/1562], Loss: 0.6377
Epoch [24/50], Step [600/1562], Loss: 0.7429
Epoch [24/50], Step [700/1562], Loss: 0.6617
Epoch [24/50], Step [800/1562], Loss: 0.4892
Epoch [24/50], Step [900/1562], Loss: 0.8356
Epoch [24/50], Step [1000/1562], Loss: 0.4944
Epoch [24/50], Step [1100/1562], Loss: 0.6894
Epoch [24/50], Step [1200/1562], Loss: 0.6301
Epoch [24/50], Step [1300/1562], Loss: 1.0598
Epoch [24/50], Step [1400/1562], Loss: 0.7689
Epoch [24/50], Step [1500/1562], Loss: 0.5156
Epoch [25/50], Step [100/1562], Loss: 0.5630
Epoch [25/50], Step [200/1562], Loss: 0.4792
Epoch [25/50], Step [300/1562], Loss: 0.8772
Epoch [25/50], Step [400/1562], Loss: 0.8382
Epoch [25/50], Step [500/1562], Loss: 0.5479
Epoch [25/50], Step [600/1562], Loss: 0.6293
Epoch [25/50], Step [700/1562], Loss: 0.7828
Epoch [25/50], Step [800/1562], Loss: 0.6232
Epoch [25/50], Step [900/1562], Loss: 0.6107
Epoch [25/50], Step [1000/1562], Loss: 0.6121
Epoch [25/50], Step [1100/1562], Loss: 0.7109
Epoch [25/50], Step [1200/1562], Loss: 0.6139
Epoch [25/50], Step [1300/1562], Loss: 0.5486
Epoch [25/50], Step [1400/1562], Loss: 0.5008
Epoch [25/50], Step [1500/1562], Loss: 0.7445
Epoch [26/50], Step [100/1562], Loss: 0.8664
Epoch [26/50], Step [200/1562], Loss: 0.5030
Epoch [26/50], Step [300/1562], Loss: 0.5621
Epoch [26/50], Step [400/1562], Loss: 0.6277
Epoch [26/50], Step [500/1562], Loss: 0.7354
Epoch [26/50], Step [600/1562], Loss: 0.6285
Epoch [26/50], Step [700/1562], Loss: 0.4550
Epoch [26/50], Step [800/1562], Loss: 0.5823
Epoch [26/50], Step [900/1562], Loss: 0.6792
Epoch [26/50], Step [1000/1562], Loss: 0.7168
Epoch [26/50], Step [1100/1562], Loss: 0.4292
Epoch [26/50], Step [1200/1562], Loss: 0.6393
Epoch [26/50], Step [1300/1562], Loss: 0.8877
Epoch [26/50], Step [1400/1562], Loss: 0.6824
Epoch [26/50], Step [1500/1562], Loss: 0.5020
Epoch [27/50], Step [100/1562], Loss: 0.7185
Epoch [27/50], Step [200/1562], Loss: 0.6432
Epoch [27/50], Step [300/1562], Loss: 0.4739
Epoch [27/50], Step [400/1562], Loss: 0.5225
Epoch [27/50], Step [500/1562], Loss: 0.4583
Epoch [27/50], Step [600/1562], Loss: 0.4933
Epoch [27/50], Step [700/1562], Loss: 0.3799
Epoch [27/50], Step [800/1562], Loss: 0.6804
Epoch [27/50], Step [900/1562], Loss: 0.7775
Epoch [27/50], Step [1000/1562], Loss: 0.7407
Epoch [27/50], Step [1100/1562], Loss: 0.5703
Epoch [27/50], Step [1200/1562], Loss: 0.6983
Epoch [27/50], Step [1300/1562], Loss: 0.7781
Epoch [27/50], Step [1400/1562], Loss: 0.5931
Epoch [27/50], Step [1500/1562], Loss: 0.5342
Epoch [28/50], Step [100/1562], Loss: 0.6378
Epoch [28/50], Step [200/1562], Loss: 0.5300
Epoch [28/50], Step [300/1562], Loss: 0.5372
Epoch [28/50], Step [400/1562], Loss: 0.6712
Epoch [28/50], Step [500/1562], Loss: 0.4696
Epoch [28/50], Step [600/1562], Loss: 0.5283
Epoch [28/50], Step [700/1562], Loss: 0.5609
Epoch [28/50], Step [800/1562], Loss: 0.7867
Epoch [28/50], Step [900/1562], Loss: 0.7302
Epoch [28/50], Step [1000/1562], Loss: 0.5988
Epoch [28/50], Step [1100/1562], Loss: 0.7466
Epoch [28/50], Step [1200/1562], Loss: 0.5794
Epoch [28/50], Step [1300/1562], Loss: 0.5687
Epoch [28/50], Step [1400/1562], Loss: 0.5697
Epoch [28/50], Step [1500/1562], Loss: 0.6745
Epoch [29/50], Step [100/1562], Loss: 0.5913
Epoch [29/50], Step [200/1562], Loss: 0.6146
Epoch [29/50], Step [300/1562], Loss: 0.4917
Epoch [29/50], Step [400/1562], Loss: 0.5743
Epoch [29/50], Step [500/1562], Loss: 0.6963
Epoch [29/50], Step [600/1562], Loss: 0.6930
Epoch [29/50], Step [700/1562], Loss: 0.5281
Epoch [29/50], Step [800/1562], Loss: 0.5159
Epoch [29/50], Step [900/1562], Loss: 0.5499
Epoch [29/50], Step [1000/1562], Loss: 0.4271
Epoch [29/50], Step [1100/1562], Loss: 0.4902
Epoch [29/50], Step [1200/1562], Loss: 0.5536
Epoch [29/50], Step [1300/1562], Loss: 0.4742
Epoch [29/50], Step [1400/1562], Loss: 0.4834
Epoch [29/50], Step [1500/1562], Loss: 0.5793
Epoch [30/50], Step [100/1562], Loss: 0.9079
Epoch [30/50], Step [200/1562], Loss: 0.4773
Epoch [30/50], Step [300/1562], Loss: 0.3864
Epoch [30/50], Step [400/1562], Loss: 0.6247
Epoch [30/50], Step [500/1562], Loss: 0.6272
Epoch [30/50], Step [600/1562], Loss: 0.7281
Epoch [30/50], Step [700/1562], Loss: 0.5601
Epoch [30/50], Step [800/1562], Loss: 0.7962
Epoch [30/50], Step [900/1562], Loss: 0.4370
Epoch [30/50], Step [1000/1562], Loss: 0.7936
Epoch [30/50], Step [1100/1562], Loss: 0.6222
Epoch [30/50], Step [1200/1562], Loss: 0.5475
Epoch [30/50], Step [1300/1562], Loss: 0.4851
Epoch [30/50], Step [1400/1562], Loss: 0.5180
Epoch [30/50], Step [1500/1562], Loss: 0.3845
Epoch [31/50], Step [100/1562], Loss: 0.5936
Epoch [31/50], Step [200/1562], Loss: 0.4598
Epoch [31/50], Step [300/1562], Loss: 0.6235
Epoch [31/50], Step [400/1562], Loss: 0.4324
Epoch [31/50], Step [500/1562], Loss: 0.4802
Epoch [31/50], Step [600/1562], Loss: 0.6051
Epoch [31/50], Step [700/1562], Loss: 0.5147
Epoch [31/50], Step [800/1562], Loss: 0.5776
Epoch [31/50], Step [900/1562], Loss: 0.5411
Epoch [31/50], Step [1000/1562], Loss: 0.4480
Epoch [31/50], Step [1100/1562], Loss: 0.5914
Epoch [31/50], Step [1200/1562], Loss: 0.6229
Epoch [31/50], Step [1300/1562], Loss: 0.8263
Epoch [31/50], Step [1400/1562], Loss: 0.5199
Epoch [31/50], Step [1500/1562], Loss: 0.5714
Epoch [32/50], Step [100/1562], Loss: 0.4699
Epoch [32/50], Step [200/1562], Loss: 0.7381
Epoch [32/50], Step [300/1562], Loss: 0.5042
Epoch [32/50], Step [400/1562], Loss: 0.3752
Epoch [32/50], Step [500/1562], Loss: 0.4596
Epoch [32/50], Step [600/1562], Loss: 0.5078
Epoch [32/50], Step [700/1562], Loss: 0.4619
Epoch [32/50], Step [800/1562], Loss: 0.5370
Epoch [32/50], Step [900/1562], Loss: 0.6823
Epoch [32/50], Step [1000/1562], Loss: 0.6818
Epoch [32/50], Step [1100/1562], Loss: 0.6823
Epoch [32/50], Step [1200/1562], Loss: 0.6080
Epoch [32/50], Step [1300/1562], Loss: 0.3574
Epoch [32/50], Step [1400/1562], Loss: 0.5369
Epoch [32/50], Step [1500/1562], Loss: 0.6042
Epoch [33/50], Step [100/1562], Loss: 0.4848
Epoch [33/50], Step [200/1562], Loss: 0.6026
Epoch [33/50], Step [300/1562], Loss: 0.4267
Epoch [33/50], Step [400/1562], Loss: 0.5729
Epoch [33/50], Step [500/1562], Loss: 0.5755
Epoch [33/50], Step [600/1562], Loss: 0.5447
Epoch [33/50], Step [700/1562], Loss: 0.5100
Epoch [33/50], Step [800/1562], Loss: 0.4260
Epoch [33/50], Step [900/1562], Loss: 0.4229
Epoch [33/50], Step [1000/1562], Loss: 0.5061
Epoch [33/50], Step [1100/1562], Loss: 0.6629
Epoch [33/50], Step [1200/1562], Loss: 0.4710
Epoch [33/50], Step [1300/1562], Loss: 0.6587
Epoch [33/50], Step [1400/1562], Loss: 0.3440
Epoch [33/50], Step [1500/1562], Loss: 0.4373
Epoch [34/50], Step [100/1562], Loss: 0.5137
Epoch [34/50], Step [200/1562], Loss: 0.5767
Epoch [34/50], Step [300/1562], Loss: 0.5117
Epoch [34/50], Step [400/1562], Loss: 0.6826
Epoch [34/50], Step [500/1562], Loss: 0.3994
Epoch [34/50], Step [600/1562], Loss: 0.6586
Epoch [34/50], Step [700/1562], Loss: 0.5779
Epoch [34/50], Step [800/1562], Loss: 0.7674
Epoch [34/50], Step [900/1562], Loss: 0.4448
Epoch [34/50], Step [1000/1562], Loss: 0.6954
Epoch [34/50], Step [1100/1562], Loss: 0.4869
Epoch [34/50], Step [1200/1562], Loss: 0.4531
Epoch [34/50], Step [1300/1562], Loss: 0.5425
Epoch [34/50], Step [1400/1562], Loss: 0.4312
Epoch [34/50], Step [1500/1562], Loss: 0.4187
Epoch [35/50], Step [100/1562], Loss: 0.3865
Epoch [35/50], Step [200/1562], Loss: 0.5996
Epoch [35/50], Step [300/1562], Loss: 0.7871
Epoch [35/50], Step [400/1562], Loss: 0.5233
Epoch [35/50], Step [500/1562], Loss: 0.4377
Epoch [35/50], Step [600/1562], Loss: 0.4996
Epoch [35/50], Step [700/1562], Loss: 0.5762
Epoch [35/50], Step [800/1562], Loss: 0.8069
Epoch [35/50], Step [900/1562], Loss: 0.4632
Epoch [35/50], Step [1000/1562], Loss: 0.5132
Epoch [35/50], Step [1100/1562], Loss: 0.5342
Epoch [35/50], Step [1200/1562], Loss: 0.5115
Epoch [35/50], Step [1300/1562], Loss: 0.3282
Epoch [35/50], Step [1400/1562], Loss: 0.5210
Epoch [35/50], Step [1500/1562], Loss: 0.4070
Epoch [36/50], Step [100/1562], Loss: 0.5771
Epoch [36/50], Step [200/1562], Loss: 0.5337
Epoch [36/50], Step [300/1562], Loss: 0.5849
Epoch [36/50], Step [400/1562], Loss: 0.3966
Epoch [36/50], Step [500/1562], Loss: 0.6126
Epoch [36/50], Step [600/1562], Loss: 0.4728
Epoch [36/50], Step [700/1562], Loss: 0.6650
Epoch [36/50], Step [800/1562], Loss: 0.6815
Epoch [36/50], Step [900/1562], Loss: 0.4416
Epoch [36/50], Step [1000/1562], Loss: 0.5577
Epoch [36/50], Step [1100/1562], Loss: 0.4271
Epoch [36/50], Step [1200/1562], Loss: 0.4586
Epoch [36/50], Step [1300/1562], Loss: 0.5372
Epoch [36/50], Step [1400/1562], Loss: 0.5307
Epoch [36/50], Step [1500/1562], Loss: 0.4729
Epoch [37/50], Step [100/1562], Loss: 0.6483
Epoch [37/50], Step [200/1562], Loss: 0.5177
Epoch [37/50], Step [300/1562], Loss: 0.4401
Epoch [37/50], Step [400/1562], Loss: 0.2894
Epoch [37/50], Step [500/1562], Loss: 0.4766
Epoch [37/50], Step [600/1562], Loss: 0.6202
Epoch [37/50], Step [700/1562], Loss: 0.3988
Epoch [37/50], Step [800/1562], Loss: 0.6142
Epoch [37/50], Step [900/1562], Loss: 0.3385
Epoch [37/50], Step [1000/1562], Loss: 0.4870
Epoch [37/50], Step [1100/1562], Loss: 0.7002
Epoch [37/50], Step [1200/1562], Loss: 0.4845
Epoch [37/50], Step [1300/1562], Loss: 0.4636
Epoch [37/50], Step [1400/1562], Loss: 0.3160
Epoch [37/50], Step [1500/1562], Loss: 0.4708
Epoch [38/50], Step [100/1562], Loss: 0.3654
Epoch [38/50], Step [200/1562], Loss: 0.4514
Epoch [38/50], Step [300/1562], Loss: 0.4398
Epoch [38/50], Step [400/1562], Loss: 0.4706
Epoch [38/50], Step [500/1562], Loss: 0.3248
Epoch [38/50], Step [600/1562], Loss: 0.4134
Epoch [38/50], Step [700/1562], Loss: 0.7188
Epoch [38/50], Step [800/1562], Loss: 0.4400
Epoch [38/50], Step [900/1562], Loss: 0.3952
Epoch [38/50], Step [1000/1562], Loss: 0.3375
Epoch [38/50], Step [1100/1562], Loss: 0.3819
Epoch [38/50], Step [1200/1562], Loss: 0.5960
Epoch [38/50], Step [1300/1562], Loss: 0.4261
Epoch [38/50], Step [1400/1562], Loss: 0.4948
Epoch [38/50], Step [1500/1562], Loss: 0.4200
Epoch [39/50], Step [100/1562], Loss: 0.5197
Epoch [39/50], Step [200/1562], Loss: 0.6367
Epoch [39/50], Step [300/1562], Loss: 0.3129
Epoch [39/50], Step [400/1562], Loss: 0.6081
Epoch [39/50], Step [500/1562], Loss: 0.2579
Epoch [39/50], Step [600/1562], Loss: 0.5825
Epoch [39/50], Step [700/1562], Loss: 0.5441
Epoch [39/50], Step [800/1562], Loss: 0.2070
Epoch [39/50], Step [900/1562], Loss: 0.3917
Epoch [39/50], Step [1000/1562], Loss: 0.5649
Epoch [39/50], Step [1100/1562], Loss: 0.6598
Epoch [39/50], Step [1200/1562], Loss: 0.3520
Epoch [39/50], Step [1300/1562], Loss: 0.4220
Epoch [39/50], Step [1400/1562], Loss: 0.4736
Epoch [39/50], Step [1500/1562], Loss: 0.5406
Epoch [40/50], Step [100/1562], Loss: 0.5383
Epoch [40/50], Step [200/1562], Loss: 0.4788
Epoch [40/50], Step [300/1562], Loss: 0.3670
Epoch [40/50], Step [400/1562], Loss: 0.5126
Epoch [40/50], Step [500/1562], Loss: 0.5894
Epoch [40/50], Step [600/1562], Loss: 0.5174
Epoch [40/50], Step [700/1562], Loss: 0.2271
Epoch [40/50], Step [800/1562], Loss: 0.4867
Epoch [40/50], Step [900/1562], Loss: 0.4400
Epoch [40/50], Step [1000/1562], Loss: 0.6093
Epoch [40/50], Step [1100/1562], Loss: 0.3363
Epoch [40/50], Step [1200/1562], Loss: 0.3697
Epoch [40/50], Step [1300/1562], Loss: 0.4527
Epoch [40/50], Step [1400/1562], Loss: 0.4900
Epoch [40/50], Step [1500/1562], Loss: 0.4709
Epoch [41/50], Step [100/1562], Loss: 0.3254
Epoch [41/50], Step [200/1562], Loss: 0.4286
Epoch [41/50], Step [300/1562], Loss: 0.5284
Epoch [41/50], Step [400/1562], Loss: 0.4937
Epoch [41/50], Step [500/1562], Loss: 0.6038
Epoch [41/50], Step [600/1562], Loss: 0.2657
Epoch [41/50], Step [700/1562], Loss: 0.2726
Epoch [41/50], Step [800/1562], Loss: 0.4825
Epoch [41/50], Step [900/1562], Loss: 0.4625
Epoch [41/50], Step [1000/1562], Loss: 0.5549
Epoch [41/50], Step [1100/1562], Loss: 0.5234
Epoch [41/50], Step [1200/1562], Loss: 0.4659
Epoch [41/50], Step [1300/1562], Loss: 0.4102
Epoch [41/50], Step [1400/1562], Loss: 0.5917
Epoch [41/50], Step [1500/1562], Loss: 0.4204
Epoch [42/50], Step [100/1562], Loss: 0.3811
Epoch [42/50], Step [200/1562], Loss: 0.3733
Epoch [42/50], Step [300/1562], Loss: 0.4124
Epoch [42/50], Step [400/1562], Loss: 0.4604
Epoch [42/50], Step [500/1562], Loss: 0.4383
Epoch [42/50], Step [600/1562], Loss: 0.3459
Epoch [42/50], Step [700/1562], Loss: 0.3671
Epoch [42/50], Step [800/1562], Loss: 0.3982
Epoch [42/50], Step [900/1562], Loss: 0.4207
Epoch [42/50], Step [1000/1562], Loss: 0.2990
Epoch [42/50], Step [1100/1562], Loss: 0.4966
Epoch [42/50], Step [1200/1562], Loss: 0.4621
Epoch [42/50], Step [1300/1562], Loss: 0.3669
Epoch [42/50], Step [1400/1562], Loss: 0.4983
Epoch [42/50], Step [1500/1562], Loss: 0.3773
Epoch [43/50], Step [100/1562], Loss: 0.2801
Epoch [43/50], Step [200/1562], Loss: 0.3468
Epoch [43/50], Step [300/1562], Loss: 0.3870
Epoch [43/50], Step [400/1562], Loss: 0.5474
Epoch [43/50], Step [500/1562], Loss: 0.4132
Epoch [43/50], Step [600/1562], Loss: 0.3487
Epoch [43/50], Step [700/1562], Loss: 0.3889
Epoch [43/50], Step [800/1562], Loss: 0.3990
Epoch [43/50], Step [900/1562], Loss: 0.3212
Epoch [43/50], Step [1000/1562], Loss: 0.5067
Epoch [43/50], Step [1100/1562], Loss: 0.4313
Epoch [43/50], Step [1200/1562], Loss: 0.3961
Epoch [43/50], Step [1300/1562], Loss: 0.3435
Epoch [43/50], Step [1400/1562], Loss: 0.3739
Epoch [43/50], Step [1500/1562], Loss: 0.4507
Epoch [44/50], Step [100/1562], Loss: 0.3732
Epoch [44/50], Step [200/1562], Loss: 0.4125
Epoch [44/50], Step [300/1562], Loss: 0.4157
Epoch [44/50], Step [400/1562], Loss: 0.4778
Epoch [44/50], Step [500/1562], Loss: 0.5186
Epoch [44/50], Step [600/1562], Loss: 0.4276
Epoch [44/50], Step [700/1562], Loss: 0.3005
Epoch [44/50], Step [800/1562], Loss: 0.3704
Epoch [44/50], Step [900/1562], Loss: 0.3430
Epoch [44/50], Step [1000/1562], Loss: 0.3084
Epoch [44/50], Step [1100/1562], Loss: 0.4253
Epoch [44/50], Step [1200/1562], Loss: 0.3627
Epoch [44/50], Step [1300/1562], Loss: 0.3692
Epoch [44/50], Step [1400/1562], Loss: 0.3787
Epoch [44/50], Step [1500/1562], Loss: 0.4193
Epoch [45/50], Step [100/1562], Loss: 0.3838
Epoch [45/50], Step [200/1562], Loss: 0.3906
Epoch [45/50], Step [300/1562], Loss: 0.3860
Epoch [45/50], Step [400/1562], Loss: 0.3916
Epoch [45/50], Step [500/1562], Loss: 0.4969
Epoch [45/50], Step [600/1562], Loss: 0.3017
Epoch [45/50], Step [700/1562], Loss: 0.2613
Epoch [45/50], Step [800/1562], Loss: 0.4184
Epoch [45/50], Step [900/1562], Loss: 0.3643
Epoch [45/50], Step [1000/1562], Loss: 0.3469
Epoch [45/50], Step [1100/1562], Loss: 0.4374
Epoch [45/50], Step [1200/1562], Loss: 0.2932
Epoch [45/50], Step [1300/1562], Loss: 0.4267
Epoch [45/50], Step [1400/1562], Loss: 0.3510
Epoch [45/50], Step [1500/1562], Loss: 0.6582
Epoch [46/50], Step [100/1562], Loss: 0.2576
Epoch [46/50], Step [200/1562], Loss: 0.5629
Epoch [46/50], Step [300/1562], Loss: 0.3485
Epoch [46/50], Step [400/1562], Loss: 0.5712
Epoch [46/50], Step [500/1562], Loss: 0.4412
Epoch [46/50], Step [600/1562], Loss: 0.4517
Epoch [46/50], Step [700/1562], Loss: 0.4234
Epoch [46/50], Step [800/1562], Loss: 0.2817
Epoch [46/50], Step [900/1562], Loss: 0.3642
Epoch [46/50], Step [1000/1562], Loss: 0.3732
Epoch [46/50], Step [1100/1562], Loss: 0.4333
Epoch [46/50], Step [1200/1562], Loss: 0.4797
Epoch [46/50], Step [1300/1562], Loss: 0.3199
Epoch [46/50], Step [1400/1562], Loss: 0.4016
Epoch [46/50], Step [1500/1562], Loss: 0.4102
Epoch [47/50], Step [100/1562], Loss: 0.3900
Epoch [47/50], Step [200/1562], Loss: 0.3183
Epoch [47/50], Step [300/1562], Loss: 0.3870
Epoch [47/50], Step [400/1562], Loss: 0.3390
Epoch [47/50], Step [500/1562], Loss: 0.2993
Epoch [47/50], Step [600/1562], Loss: 0.4288
Epoch [47/50], Step [700/1562], Loss: 0.3949
Epoch [47/50], Step [800/1562], Loss: 0.3024
Epoch [47/50], Step [900/1562], Loss: 0.4553
Epoch [47/50], Step [1000/1562], Loss: 0.3355
Epoch [47/50], Step [1100/1562], Loss: 0.4203
Epoch [47/50], Step [1200/1562], Loss: 0.3688
Epoch [47/50], Step [1300/1562], Loss: 0.3521
Epoch [47/50], Step [1400/1562], Loss: 0.3427
Epoch [47/50], Step [1500/1562], Loss: 0.3566
Epoch [48/50], Step [100/1562], Loss: 0.3717
Epoch [48/50], Step [200/1562], Loss: 0.2608
Epoch [48/50], Step [300/1562], Loss: 0.3685
Epoch [48/50], Step [400/1562], Loss: 0.1971
Epoch [48/50], Step [500/1562], Loss: 0.3175
Epoch [48/50], Step [600/1562], Loss: 0.3630
Epoch [48/50], Step [700/1562], Loss: 0.3313
Epoch [48/50], Step [800/1562], Loss: 0.2855
Epoch [48/50], Step [900/1562], Loss: 0.4188
Epoch [48/50], Step [1000/1562], Loss: 0.3984
Epoch [48/50], Step [1100/1562], Loss: 0.4701
Epoch [48/50], Step [1200/1562], Loss: 0.3702
Epoch [48/50], Step [1300/1562], Loss: 0.3353
Epoch [48/50], Step [1400/1562], Loss: 0.4520
Epoch [48/50], Step [1500/1562], Loss: 0.5194
Epoch [49/50], Step [100/1562], Loss: 0.3103
Epoch [49/50], Step [200/1562], Loss: 0.3774
Epoch [49/50], Step [300/1562], Loss: 0.3651
Epoch [49/50], Step [400/1562], Loss: 0.3822
Epoch [49/50], Step [500/1562], Loss: 0.4889
Epoch [49/50], Step [600/1562], Loss: 0.4228
Epoch [49/50], Step [700/1562], Loss: 0.4898
Epoch [49/50], Step [800/1562], Loss: 0.3466
Epoch [49/50], Step [900/1562], Loss: 0.3019
Epoch [49/50], Step [1000/1562], Loss: 0.4049
Epoch [49/50], Step [1100/1562], Loss: 0.4028
Epoch [49/50], Step [1200/1562], Loss: 0.4597
Epoch [49/50], Step [1300/1562], Loss: 0.2770
Epoch [49/50], Step [1400/1562], Loss: 0.2663
Epoch [49/50], Step [1500/1562], Loss: 0.3368
Epoch [50/50], Step [100/1562], Loss: 0.4066
Epoch [50/50], Step [200/1562], Loss: 0.4780
Epoch [50/50], Step [300/1562], Loss: 0.4521
Epoch [50/50], Step [400/1562], Loss: 0.2848
Epoch [50/50], Step [500/1562], Loss: 0.3595
Epoch [50/50], Step [600/1562], Loss: 0.2857
Epoch [50/50], Step [700/1562], Loss: 0.3640
Epoch [50/50], Step [800/1562], Loss: 0.2465
Epoch [50/50], Step [900/1562], Loss: 0.1900
Epoch [50/50], Step [1000/1562], Loss: 0.3548
Epoch [50/50], Step [1100/1562], Loss: 0.2575
Epoch [50/50], Step [1200/1562], Loss: 0.4414
Epoch [50/50], Step [1300/1562], Loss: 0.1942
